{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '长安汽车', '今开': '6.57', '成交量': '19.17万手', '最高': '6.70', '涨停': '7.22', '内盘': '7.87万手', '成交额': '1.27亿', '委比': '-60.20%', '流通市值': '251.23亿', '市盈率MRQ': '20.69', '每股收益': '0.24', '总股本': '48.03亿', '昨收': '6.56', '换手率': '0.51%', '最低': '6.53', '跌停': '\n                        5.90', '外盘': '11.31万手', '振幅': '2.59%', '量比': '1.01', '总市值': '320.82亿', '市净率': '0.68', '每股净资产': '9.76', '流通股本': '37.61亿'}
{'股票名称': '天茂集团', '今开': '6.41', '成交量': '24.23万手', '最高': '6.57', '涨停': '7.08', '内盘': '11.98万手', '成交额': '1.56亿', '委比': '-14.90%', '流通市值': '131.26亿', '市盈率MRQ': '23.62', '每股收益': '0.20', '总股本': '49.41亿', '昨收': '6.44', '换手率': '1.19%', '最低': '6.36', '跌停': '\n                        5.80', '外盘': '12.25万手', '振幅': '3.26%', '量比': '2.63', '总市值': '318.67亿', '市净率': '1.69', '每股净资产': '3.81', '流通股本': '20.35亿'}
{'股票名称': '高新发展', '今开': '10.35', '成交量': '20.36万手', '最高': '10.85', '涨停': '11.53', '内盘': '10.53万手', '成交额': '2.16亿', '委比': '49.05%', '流通市值': '19.81亿', '市盈率MRQ': '180.06', '每股收益': '0.04', '总股本': '3.11亿', '昨收': '10.48', '换手率': '10.83%', '最低': '10.32', '跌停': '\n                        9.43', '外盘': '9.83万手', '振幅': '5.06%', '量比': '2.95', '总市值': '32.83亿', '市净率': '4.27', '每股净资产': '2.47', '流通股本': '1.88亿'}
{'股票名称': '攀钢钒钛', '今开': '3.84', '成交量': '129.80万手', '最高': '3.90', '涨停': '4.24', '内盘': '70.29万手', '成交额': '4.98亿', '委比': '20.43%', '流通市值': '181.63亿', '市盈率MRQ': '11.99', '每股收益': '0.24', '总股本': '85.90亿', '昨收': '3.85', '换手率': '2.72%', '最低': '3.81', '跌停': '\n                        3.47', '外盘': '59.52万手', '振幅': '2.34%', '量比': '1.75', '总市值': '327.27亿', '市净率': '5.15', '每股净资产': '0.74', '流通股本': '47.67亿'}
{'股票名称': '铜陵有色', '今开': '2.15', '成交量': '53.72万手', '最高': '2.16', '涨停': '2.37', '内盘': '30.91万手', '成交额': '1.15亿', '委比': '-30.53%', '流通市值': '205.55亿', '市盈率MRQ': '25.63', '每股收益': '0.06', '总股本': '105.27亿', '昨收': '2.15', '换手率': '0.56%', '最低': '2.13', '跌停': '\n                        1.94', '外盘': '22.81万手', '振幅': '1.40%', '量比': '0.21', '总市值': '226.32亿', '市净率': '1.27', '每股净资产': '1.69', '流通股本': '95.61亿'}
{'股票名称': '顺发恒业', '今开': '3.07', '成交量': '9.98万手', '最高': '3.12', '涨停': '3.38', '内盘': '4.22万手', '成交额': '3088.27万', '委比': '-58.13%', '流通市值': '75.41亿', '市盈率MRQ': '6.57', '每股收益': '0.35', '总股本': '24.33亿', '昨收': '3.07', '换手率': '0.41%', '最低': '3.05', '跌停': '\n                        2.76', '外盘': '5.77万手', '振幅': '2.28%', '量比': '1.05', '总市值': '75.41亿', '市净率': '1.21', '每股净资产': '2.55', '流通股本': '24.33亿'}
{'股票名称': '三木集团', '今开': '4.46', '成交量': '10.79万手', '最高': '4.49', '涨停': '4.91', '内盘': '5.38万手', '成交额': '4730.79万', '委比': '-9.53%', '流通市值': '20.43亿', '市盈率MRQ': '100.19', '每股收益': '0.03', '总股本': '4.66亿', '昨收': '4.46', '换手率': '2.32%', '最低': '4.33', '跌停': '\n                        4.01', '外盘': '5.41万手', '振幅': '3.59%', '量比': '1.14', '总市值': '20.44亿', '市净率': '1.59', '每股净资产': '2.76', '流通股本': '4.65亿'}
{'股票名称': '合金投资', '今开': '5.29', '成交量': '34.29万手', '最高': '5.85', '涨停': '5.91', '内盘': '16.16万手', '成交额': '1.89亿', '委比': '37.61%', '流通市值': '21.18亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '3.85亿', '昨收': '5.37', '换手率': '8.91%', '最低': '5.22', '跌停': '\n                        4.83', '外盘': '18.14万手', '振幅': '11.73%', '量比': '2.58', '总市值': '21.18亿', '市净率': '14.20', '每股净资产': '0.39', '流通股本': '3.85亿'}
{'股票名称': '英', '今开': '9.28', '成交量': '5.23万手', '最高': '9.37', '涨停': '10.14', '内盘': '2.80万手', '成交额': '4844.89万', '委比': '17.15%', '流通市值': '28.10亿', '市盈率MRQ': '23.79', '每股收益': '0.29', '总股本': '3.03亿', '昨收': '9.22', '换手率': '1.73%', '最低': '9.16', '跌停': '\n                        8.30', '外盘': '2.44万手', '振幅': '2.28%', '量比': '0.16', '总市值': '28.10亿', '市净率': '1.04', '每股净资产': '8.93', '流通股本': '3.03亿'}
{'股票名称': '万方发展', '今开': '6.59', '成交量': '33.52万手', '最高': '6.92', '涨停': '7.32', '内盘': '16.66万手', '成交额': '2.23亿', '委比': '25.77%', '流通市值': '20.67亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '3.09亿', '昨收': '6.65', '换手率': '10.84%', '最低': '6.48', '跌停': '\n                        5.99', '外盘': '16.86万手', '振幅': '6.62%', '量比': '2.28', '总市值': '20.67亿', '市净率': '8.39', '每股净资产': '0.80', '流通股本': '3.09亿'}
{'股票名称': '仁和药业', '今开': '7.43', '成交量': '39.42万手', '最高': '7.45', '涨停': '8.17', '内盘': '21.58万手', '成交额': '2.86亿', '委比': '62.57%', '流通市值': '89.38亿', '市盈率MRQ': '17.07', '每股收益': '0.32', '总股本': '12.38亿', '昨收': '7.43', '换手率': '3.18%', '最低': '7.18', '跌停': '\n                        6.69', '外盘': '17.84万手', '振幅': '3.63%', '量比': '2.54', '总市值': '89.41亿', '市净率': '2.73', '每股净资产': '2.65', '流通股本': '12.38亿'}
{'股票名称': '泰达股份', '今开': '3.22', '成交量': '41.96万手', '最高': '3.51', '涨停': '3.63', '内盘': '20.25万手', '成交额': '1.39亿', '委比': '13.34%', '流通市值': '49.83亿', '市盈率MRQ': '51.70', '每股收益': '0.05', '总股本': '14.76亿', '昨收': '3.30', '换手率': '2.85%', '最低': '3.18', '跌停': '\n                        2.97', '外盘': '21.71万手', '振幅': '10.00%', '量比': '1.23', '总市值': '49.87亿', '市净率': '1.32', '每股净资产': '2.57', '流通股本': '14.74亿'}
{'股票名称': 'ST九州', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '*ST金岭', '今开': '3.54', '成交量': '4.25万手', '最高': '3.60', '涨停': '3.71', '内盘': '2.35万手', '成交额': '1506.40万', '委比': '-50.69%', '流通市值': '21.19亿', '市盈率MRQ': '21.53', '每股收益': '0.12', '总股本': '5.95亿', '昨收': '3.53', '换手率': '0.71%', '最低': '3.49', '跌停': '\n                        3.35', '外盘': '1.89万手', '振幅': '3.12%', '量比': '0.20', '总市值': '21.19亿', '市净率': '0.89', '每股净资产': '3.98', '流通股本': '5.95亿'}
{'股票名称': '金科股份', '今开': '6.04', '成交量': '23.59万手', '最高': '6.14', '涨停': '6.67', '内盘': '8.48万手', '成交额': '1.44亿', '委比': '-82.75%', '流通市值': '319.06亿', '市盈率MRQ': '11.17', '每股收益': '0.41', '总股本': '53.40亿', '昨收': '6.06', '换手率': '0.45%', '最低': '6.04', '跌停': '\n                        5.45', '外盘': '15.11万手', '振幅': '1.65%', '量比': '0.18', '总市值': '326.26亿', '市净率': '1.65', '每股净资产': '3.69', '流通股本': '52.22亿'}
{'股票名称': '中钨高新', '今开': '6.18', '成交量': '20.55万手', '最高': '6.68', '涨停': '6.75', '内盘': '9.20万手', '成交额': '1.31亿', '委比': '-58.21%', '流通市值': '29.49亿', '市盈率MRQ': '41.48', '每股收益': '0.12', '总股本': '8.80亿', '昨收': '6.14', '换手率': '4.53%', '最低': '6.10', '跌停': '\n                        5.53', '外盘': '11.35万手', '振幅': '9.45%', '量比': '2.95', '总市值': '57.21亿', '市净率': '1.79', '每股净资产': '3.64', '流通股本': '4.54亿'}
{'股票名称': 'ST海洋', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '长春高新', '今开': '189.99', '成交量': '1.87万手', '最高': '191.57', '涨停': '206.80', '内盘': '9497手', '成交额': '3.50亿', '委比': '-61.64%', '流通市值': '317.80亿', '市盈率MRQ': '28.45', '每股收益': '4.93', '总股本': '1.70亿', '昨收': '188.00', '换手率': '1.10%', '最低': '183.11', '跌停': '\n                        169.20', '外盘': '9244手', '振幅': '4.50%', '量比': '0.78', '总市值': '318.09亿', '市净率': '6.20', '每股净资产': '30.14', '流通股本': '1.70亿'}
{'股票名称': '永安林业', '今开': '6.99', '成交量': '3.09万手', '最高': '7.02', '涨停': '7.68', '内盘': '1.89万手', '成交额': '2143.99万', '委比': '-30.21%', '流通市值': '13.73亿', '市盈率MRQ': '--', '每股收益': '-0.21', '总股本': '3.41亿', '昨收': '6.98', '换手率': '1.57%', '最低': '6.88', '跌停': '\n                        6.28', '外盘': '1.19万手', '振幅': '2.01%', '量比': '0.59', '总市值': '23.77亿', '市净率': '1.13', '每股净资产': '6.18', '流通股本': '1.97亿'}
{'股票名称': '湖北广电', '今开': '7.51', '成交量': '3.58万手', '最高': '7.66', '涨停': '8.26', '内盘': '1.65万手', '成交额': '2710.50万', '委比': '-53.42%', '流通市值': '48.48亿', '市盈率MRQ': '17.65', '每股收益': '0.32', '总股本': '6.36亿', '昨收': '7.51', '换手率': '0.56%', '最低': '7.48', '跌停': '\n                        6.76', '外盘': '1.93万手', '振幅': '2.40%', '量比': '0.87', '总市值': '48.48亿', '市净率': '0.81', '每股净资产': '9.45', '流通股本': '6.36亿'}
{'股票名称': '经纬纺机', '今开': '13.55', '成交量': '45.01万手', '最高': '14.47', '涨停': '14.89', '内盘': '19.38万手', '成交额': '6.27亿', '委比': '-2.03%', '流通市值': '41.56亿', '市盈率MRQ': '14.80', '每股收益': '0.72', '总股本': '7.04亿', '昨收': '13.54', '换手率': '15.33%', '最低': '13.47', '跌停': '\n                        12.19', '外盘': '25.62万手', '振幅': '7.39%', '量比': '9.38', '总市值': '99.70亿', '市净率': '1.24', '每股净资产': '11.43', '流通股本': '2.94亿'}
{'股票名称': '美好置业', '今开': '2.41', '成交量': '25.68万手', '最高': '2.47', '涨停': '2.64', '内盘': '9.77万手', '成交额': '6238.10万', '委比': '-11.94%', '流通市值': '62.48亿', '市盈率MRQ': '16.15', '每股收益': '0.11', '总股本': '25.60亿', '昨收': '2.40', '换手率': '1.01%', '最低': '2.40', '跌停': '\n                        2.16', '外盘': '15.90万手', '振幅': '2.92%', '量比': '0.72', '总市值': '62.97亿', '市净率': '0.86', '每股净资产': '2.84', '流通股本': '25.40亿'}
{'股票名称': '金鸿控股', '今开': '7.82', '成交量': '40.22万手', '最高': '8.05', '涨停': '8.94', '内盘': '21.90万手', '成交额': '3.17亿', '委比': '1.01%', '流通市值': '53.33亿', '市盈率MRQ': '23.84', '每股收益': '0.25', '总股本': '6.80亿', '昨收': '8.13', '换手率': '6.00%', '最低': '7.71', '跌停': '\n                        7.32', '外盘': '18.32万手', '振幅': '4.18%', '量比': '12.12', '总市值': '54.16亿', '市净率': '1.26', '每股净资产': '6.31', '流通股本': '6.70亿'}
{'股票名称': '盈方微', '今开': '3.96', '成交量': '53.26万手', '最高': '4.18', '涨停': '4.39', '内盘': '28.45万手', '成交额': '2.13亿', '委比': '-31.32%', '流通市值': '24.22亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '8.17亿', '昨收': '3.99', '换手率': '8.88%', '最低': '3.88', '跌停': '\n                        3.59', '外盘': '24.80万手', '振幅': '7.52%', '量比': '4.00', '总市值': '32.99亿', '市净率': '10.35', '每股净资产': '0.39', '流通股本': '6.00亿'}
{'股票名称': '阳', '今开': '5.66', '成交量': '25.53万手', '最高': '5.74', '涨停': '6.24', '内盘': '14.76万手', '成交额': '1.44亿', '委比': '-56.26%', '流通市值': '184.76亿', '市盈率MRQ': '10.95', '每股收益': '0.39', '总股本': '40.50亿', '昨收': '5.67', '换手率': '0.79%', '最低': '5.57', '跌停': '\n                        5.10', '外盘': '10.76万手', '振幅': '3.00%', '量比': '2.12', '总市值': '230.85亿', '市净率': '1.40', '每股净资产': '4.07', '流通股本': '32.41亿'}
{'股票名称': '上峰水泥', '今开': '9.39', '成交量': '15.19万手', '最高': '9.40', '涨停': '10.33', '内盘': '8.14万手', '成交额': '1.42亿', '委比': '19.19%', '流通市值': '75.75亿', '市盈率MRQ': '6.19', '每股收益': '1.13', '总股本': '8.14亿', '昨收': '9.39', '换手率': '1.87%', '最低': '9.25', '跌停': '\n                        8.45', '外盘': '7.05万手', '振幅': '1.60%', '量比': '0.70', '总市值': '75.75亿', '市净率': '2.46', '每股净资产': '3.78', '流通股本': '8.14亿'}
{'股票名称': 'ST银山', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '襄阳轴承', '今开': '5.21', '成交量': '2.79万手', '最高': '5.24', '涨停': '5.73', '内盘': '1.88万手', '成交额': '1451.21万', '委比': '-22.74%', '流通市值': '22.31亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '4.60亿', '昨收': '5.21', '换手率': '0.65%', '最低': '5.15', '跌停': '\n                        4.69', '外盘': '9049手', '振幅': '1.73%', '量比': '0.09', '总市值': '23.90亿', '市净率': '1.95', '每股净资产': '2.67', '流通股本': '4.29亿'}
{'股票名称': '大连友谊', '今开': '4.48', '成交量': '8.67万手', '最高': '4.68', '涨停': '4.94', '内盘': '4.64万手', '成交额': '3921.83万', '委比': '-4.09%', '流通市值': '16.36亿', '市盈率MRQ': '--', '每股收益': '-0.45', '总股本': '3.56亿', '昨收': '4.49', '换手率': '2.43%', '最低': '4.40', '跌停': '\n                        4.04', '外盘': '4.04万手', '振幅': '6.24%', '量比': '0.76', '总市值': '16.36亿', '市净率': '1.37', '每股净资产': '3.35', '流通股本': '3.56亿'}
{'股票名称': '山推股份', '今开': '3.54', '成交量': '15.09万手', '最高': '3.74', '涨停': '3.89', '内盘': '6.35万手', '成交额': '5431.99万', '委比': '-29.95%', '流通市值': '38.37亿', '市盈率MRQ': '39.71', '每股收益': '0.07', '总股本': '12.41亿', '昨收': '3.54', '换手率': '1.43%', '最低': '3.52', '跌停': '\n                        3.19', '外盘': '8.74万手', '振幅': '6.21%', '量比': '0.32', '总市值': '45.04亿', '市净率': '1.33', '每股净资产': '2.73', '流通股本': '10.57亿'}
{'股票名称': '视觉中国', '今开': '26.79', '成交量': '3.95万手', '最高': '27.19', '涨停': '29.48', '内盘': '1.72万手', '成交额': '1.06亿', '委比': '17.82%', '流通市值': '83.89亿', '市盈率MRQ': '64.52', '每股收益': '0.31', '总股本': '7.01亿', '昨收': '26.80', '换手率': '1.27%', '最低': '26.11', '跌停': '\n                        24.12', '外盘': '2.23万手', '振幅': '4.03%', '量比': '1.19', '总市值': '189.30亿', '市净率': '6.81', '每股净资产': '3.97', '流通股本': '3.10亿'}
{'股票名称': '东方电子', '今开': '3.52', '成交量': '8.47万手', '最高': '3.63', '涨停': '3.86', '内盘': '3.42万手', '成交额': '3034.16万', '委比': '-57.29%', '流通市值': '35.01亿', '市盈率MRQ': '39.59', '每股收益': '0.07', '总股本': '13.41亿', '昨收': '3.51', '换手率': '0.87%', '最低': '3.50', '跌停': '\n                        3.16', '外盘': '5.05万手', '振幅': '3.70%', '量比': '0.98', '总市值': '48.00亿', '市净率': '1.63', '每股净资产': '2.20', '流通股本': '9.78亿'}
